,efficiency,avg_bedtime,avg_actual_sleeptime,quality,weekday_midnight,weekend_midnight,disorder,motivation,ontime_bed,outside_noise,inside_noise,light,temperature,mattress,health
520,0.9,10.0,9.0,4,1,1,1,4,4,1,1,1,2,1,3
521,0.9423076923076923,7.428571428571429,7.0,3,1,1,0,4,3,1,1,1,2,1,2
522,0.5674418604651162,7.678571428571429,4.357142857142857,2,1,0,0,2,4,4,4,3,2,2,4
523,0.9569377990430622,7.464285714285714,7.142857142857143,4,1,1,0,3,3,2,2,2,3,2,2
524,0.9142857142857143,8.75,8.0,5,1,1,0,5,4,1,1,1,1,1,1
525,0.9624413145539906,7.607142857142857,7.321428571428571,4,1,1,0,4,4,1,2,2,3,1,1
526,0.9444444444444444,9.0,8.5,4,1,1,0,5,4,2,3,2,3,3,2
527,0.8869565217391305,8.214285714285714,7.285714285714286,3,1,1,0,2,3,2,2,3,3,4,4
528,0.9375,8.0,7.5,3,1,0,0,3,2,2,2,3,4,2,3
529,0.8249027237354085,9.178571428571429,7.571428571428571,3,1,0,0,4,3,2,2,2,2,3,2
530,0.8688524590163935,8.714285714285714,7.571428571428571,3,0,1,0,3,3,2,2,2,2,2,1
531,0.8771929824561404,8.142857142857142,7.142857142857143,3,0,0,0,3,4,2,2,3,3,3,2
532,0.7850467289719626,7.642857142857143,6.0,4,1,1,0,3,3,2,2,2,2,2,2
533,1.0,7.714285714285714,8.285714285714286,4,1,0,0,3,3,1,2,2,2,2,1
534,0.9816513761467891,7.785714285714286,7.642857142857143,4,1,0,0,3,3,2,1,1,2,1,2
535,0.8755760368663594,7.75,6.785714285714286,4,1,1,0,4,4,2,1,1,2,1,2
536,0.9457364341085271,9.214285714285714,8.714285714285714,3,1,1,0,4,4,2,2,2,2,2,2
537,0.9333333333333333,9.642857142857142,9.0,4,0,0,0,4,4,1,2,2,3,2,1
538,0.9158878504672897,7.642857142857143,7.0,3,1,1,0,4,4,1,2,2,3,3,2
539,0.8868778280542986,7.892857142857143,7.0,3,1,1,0,3,4,2,2,2,3,2,3
540,0.83206106870229,9.357142857142858,7.785714285714286,4,1,1,0,3,3,2,2,2,3,2,3
541,0.9837837837837838,6.607142857142857,6.5,2,0,0,0,3,4,4,3,3,4,2,2
543,1.0,7.785714285714286,7.785714285714286,4,1,1,0,4,5,2,2,2,3,2,2
544,0.7050359712230215,9.928571428571429,7.0,3,1,1,0,3,3,2,2,3,3,3,3
545,0.9607843137254902,7.285714285714286,7.0,3,1,1,0,3,2,2,1,2,3,3,2
546,0.7058823529411765,8.5,6.0,4,1,1,0,3,4,2,1,1,3,3,2
547,1.0,8.428571428571429,8.571428571428571,4,0,0,0,3,3,1,1,1,3,3,1
548,0.8888888888888888,9.0,8.0,5,1,1,1,4,4,2,2,3,4,4,3
549,0.9032258064516129,6.642857142857143,6.0,3,1,1,0,3,4,2,2,1,1,1,1
550,0.9736842105263159,8.142857142857142,7.928571428571429,5,0,1,0,4,4,2,2,2,2,2,1
551,1.0,6.5,6.928571428571429,3,1,1,0,4,4,1,2,1,2,3,3
552,0.9771689497716896,7.821428571428571,7.642857142857143,4,1,1,1,4,4,2,2,2,2,2,2
553,0.624,8.928571428571429,5.571428571428571,3,1,1,0,3,4,1,1,1,1,1,2
554,0.950207468879668,8.607142857142858,8.178571428571429,5,1,1,0,5,5,2,2,2,2,1,1
555,1.0,7.0,7.0,4,1,1,0,3,3,1,1,1,1,1,1
556,0.8333333333333333,9.428571428571429,7.857142857142857,3,1,0,0,4,3,3,1,2,2,1,3
557,0.8584070796460178,8.071428571428571,6.928571428571429,4,0,0,0,4,3,3,1,2,2,2,2
558,0.798941798941799,13.5,10.785714285714286,4,1,1,0,1,1,3,3,3,3,3,3
559,0.9504950495049505,7.214285714285714,6.857142857142857,5,1,1,0,3,3,2,2,2,3,2,2
560,0.7927927927927928,7.928571428571429,6.285714285714286,4,1,1,0,3,4,1,1,3,3,2,3
561,0.7368421052631579,9.5,7.0,3,1,1,0,4,3,3,3,2,3,4,3
562,0.9357798165137615,7.785714285714286,7.285714285714286,4,1,1,0,5,5,2,2,2,3,3,2
563,0.9247311827956989,6.642857142857143,6.142857142857143,3,1,1,1,3,5,1,1,1,1,1,1
564,1.0,10.142857142857142,10.285714285714286,4,1,0,0,4,3,1,2,1,2,1,2
565,0.8655913978494623,6.642857142857143,5.75,5,1,1,0,4,4,1,1,1,1,2,2
566,1.0,6.678571428571429,7.535714285714286,3,1,0,0,4,4,1,3,1,4,3,3
567,0.9523809523809523,5.25,5.0,2,1,1,1,4,4,2,1,1,3,2,4
568,1.0,6.464285714285714,6.571428571428571,3,0,0,0,3,3,2,2,2,3,2,2
569,0.9549549549549549,7.928571428571429,7.571428571428571,4,1,1,0,3,4,2,2,1,2,1,3
571,1.0,6.142857142857143,6.428571428571429,3,0,0,0,4,4,3,2,1,4,4,3
572,0.9068825910931174,8.821428571428571,8.0,4,1,1,0,3,3,1,1,1,1,1,1
573,0.9714285714285714,7.5,7.285714285714286,4,0,0,0,3,4,4,4,4,4,4,3
574,0.96875,8.0,7.75,5,0,0,1,3,2,2,1,2,2,1,2
575,0.8680851063829788,8.392857142857142,7.285714285714286,3,1,1,0,4,4,2,1,3,3,2,1
576,0.9602272727272727,6.285714285714286,6.035714285714286,4,1,1,0,4,4,2,2,1,1,3,2
577,0.75,8.0,6.0,3,1,1,1,5,4,2,1,1,2,1,2
578,0.9315068493150686,7.821428571428571,7.285714285714286,4,1,1,0,4,4,2,3,3,3,1,2
579,0.793103448275862,8.285714285714286,6.571428571428571,3,1,1,0,5,3,1,2,2,2,1,2
580,1.0,8.0,8.285714285714286,5,0,0,0,4,4,1,1,1,1,1,1
581,0.9333333333333333,7.5,7.0,2,0,0,0,3,3,3,4,2,3,2,2
582,1.0,6.642857142857143,6.642857142857143,4,0,0,1,2,2,1,1,2,2,3,2
583,0.9553571428571429,8.0,7.642857142857143,4,1,0,0,3,2,2,2,1,2,1,2
584,0.9137931034482758,8.285714285714286,7.571428571428571,2,1,1,1,3,1,2,1,1,2,1,2
585,0.8770764119601329,10.75,9.428571428571429,4,1,1,0,4,4,1,1,1,2,1,1
586,0.8947368421052632,8.142857142857142,7.285714285714286,4,1,0,0,3,3,1,1,1,1,1,1
587,0.7441860465116278,6.142857142857143,4.571428571428571,3,0,0,0,3,3,2,2,2,2,2,2
588,1.0,8.0,8.0,3,0,0,0,5,2,2,2,2,4,2,5
589,0.35436893203883496,14.714285714285714,5.214285714285714,3,1,1,0,3,3,2,2,2,2,2,3
590,0.928,8.928571428571429,8.285714285714286,4,0,0,0,4,4,2,2,2,2,2,3
591,0.9473684210526316,8.142857142857142,7.714285714285714,4,0,0,0,4,4,2,3,2,3,3,2
593,1.0,7.714285714285714,8.0,4,1,1,0,2,5,1,1,1,3,3,1
594,0.9655172413793103,8.285714285714286,8.0,5,1,1,0,4,4,2,2,2,2,2,2
595,0.7950310559006211,5.75,4.571428571428571,2,0,0,0,3,3,3,3,3,3,1,2
596,0.7222222222222222,7.071428571428571,5.107142857142857,3,1,1,0,3,4,2,1,1,1,2,1
597,0.9189189189189189,7.928571428571429,7.285714285714286,4,1,1,0,3,3,2,2,2,2,1,1
598,0.6666666666666666,9.0,6.0,3,1,1,0,3,3,3,3,3,3,3,3
599,0.9094827586206895,8.285714285714286,7.535714285714286,3,1,1,0,5,5,2,3,4,2,1,2
600,0.8656716417910448,9.571428571428571,8.285714285714286,5,1,1,0,5,4,1,1,1,3,1,2
601,1.0,5.464285714285714,5.785714285714286,1,0,0,0,2,3,2,3,4,5,2,5
602,0.8235294117647058,8.5,7.0,4,1,1,0,4,5,1,2,4,1,1,1
603,0.7328767123287672,10.428571428571429,7.642857142857143,3,1,1,0,4,3,1,1,1,5,1,3
604,0.9523809523809523,10.5,10.0,2,1,1,1,5,5,2,3,2,2,3,3
605,1.0,7.607142857142857,9.428571428571429,5,1,1,0,3,3,3,3,3,3,3,4
606,0.9182389937106918,11.357142857142858,10.428571428571429,4,1,0,0,3,3,2,2,2,2,3,1
607,0.7184466019417476,7.357142857142857,5.285714285714286,3,1,0,0,4,4,4,3,3,3,3,2
609,0.8128342245989305,6.678571428571429,5.428571428571429,1,1,0,0,4,5,1,1,1,5,4,2
610,0.8936170212765957,6.714285714285714,6.0,5,1,1,0,4,4,1,1,2,2,2,2
611,0.875,8.0,7.0,4,1,1,0,2,4,1,1,1,1,2,2
612,1.0,8.0,8.0,5,0,0,0,4,4,2,2,1,2,1,2
613,0.8376068376068375,8.357142857142858,7.0,4,1,1,0,3,3,2,4,2,2,3,2
614,0.9473684210526315,9.5,9.0,5,1,1,0,4,4,2,2,3,2,1,2
615,0.8415094339622642,9.464285714285714,7.964285714285714,5,1,1,0,2,2,2,3,2,2,1,1
616,0.3333333333333333,12.0,4.0,3,1,1,0,4,4,2,2,2,3,2,4
617,0.909952606635071,7.535714285714286,6.857142857142857,4,1,1,0,4,4,2,2,2,3,2,1
618,0.8899521531100478,7.464285714285714,6.642857142857143,4,1,1,0,3,3,1,1,2,2,1,3
619,0.7978723404255318,6.714285714285714,5.357142857142857,3,1,0,0,4,4,3,3,3,3,3,3
620,0.8637873754152825,10.75,9.285714285714286,5,1,1,0,4,4,2,2,1,1,1,2
621,0.8999999999999999,6.428571428571429,5.785714285714286,3,1,0,0,3,4,1,1,1,2,1,2
623,1.0,7.285714285714286,7.285714285714286,4,1,0,0,3,3,1,1,2,3,2,1
624,0.8975609756097561,7.321428571428571,6.571428571428571,3,1,1,0,3,3,2,3,1,1,3,1
625,0.65625,9.142857142857142,6.0,3,1,1,1,4,4,1,4,2,3,3,3
626,1.0,8.25,8.285714285714286,4,1,1,0,4,4,2,2,2,3,2,2
627,1.0,7.857142857142857,8.0,3,1,1,1,5,5,2,2,1,2,1,4
628,1.0,6.142857142857143,6.285714285714286,3,0,1,1,3,3,1,1,1,1,3,1
629,1.0,5.607142857142857,7.392857142857143,5,1,1,0,4,4,1,3,2,3,1,1
630,0.9375,8.0,7.5,5,1,1,0,4,4,1,1,1,2,1,2
631,0.8618784530386739,6.464285714285714,5.571428571428571,4,0,0,0,3,3,2,3,3,2,2,1
632,0.7777777777777778,7.714285714285714,6.0,4,1,1,0,4,4,1,1,1,3,1,2
633,0.7927927927927928,7.928571428571429,6.285714285714286,3,1,0,0,3,3,2,2,3,2,5,2
634,0.8691588785046729,7.642857142857143,6.642857142857143,4,1,1,0,4,4,1,2,1,1,1,1
635,0.39944134078212284,12.785714285714286,5.107142857142857,3,1,1,0,3,7,3,3,3,3,3,3
636,0.9397590361445782,5.928571428571429,5.571428571428571,2,0,0,0,5,5,2,5,3,3,5,4
637,0.967032967032967,6.5,6.285714285714286,4,1,1,0,3,3,2,2,3,1,1,3
638,0.8846153846153846,7.428571428571429,6.571428571428571,4,1,0,0,4,4,2,2,2,2,1,2
640,0.9724770642201834,7.785714285714286,7.571428571428571,4,0,0,0,3,4,1,1,1,2,2,1
641,0.4276729559748428,17.035714285714285,7.285714285714286,4,1,1,0,3,3,1,1,1,1,1,4
642,1.0,7.285714285714286,7.285714285714286,4,0,0,0,4,4,1,1,1,1,1,1
643,0.8166666666666667,8.571428571428571,7.0,4,1,1,0,4,4,1,1,1,2,1,1
644,0.9550561797752809,6.357142857142857,6.071428571428571,3,0,0,0,3,2,2,2,2,2,2,2
645,0.8677685950413223,8.642857142857142,7.5,3,1,1,0,3,3,2,3,2,3,4,3
647,1.0,6.5,6.571428571428571,3,1,1,0,3,3,2,2,2,3,3,2
648,0.98,7.142857142857143,7.0,4,1,1,0,4,4,3,1,1,2,3,2
649,0.9375,8.0,7.5,5,1,1,0,3,4,3,2,1,1,1,2
650,0.934010152284264,7.035714285714286,6.571428571428571,4,1,0,0,4,4,1,1,1,2,1,2
651,0.9549549549549549,7.928571428571429,7.571428571428571,4,1,1,0,7,3,3,3,3,3,3,3
652,0.6758620689655173,10.357142857142858,7.0,4,1,1,0,3,3,3,3,4,4,2,3
653,0.8888888888888888,9.0,8.0,5,1,1,0,5,4,1,1,1,1,1,1
654,0.9313725490196079,7.285714285714286,6.785714285714286,3,1,1,0,3,3,1,3,2,2,2,2
655,0.9206349206349207,9.0,8.285714285714286,4,1,1,0,4,4,2,2,3,2,2,2
656,1.0,6.571428571428571,6.571428571428571,4,0,0,0,5,3,2,1,1,3,1,1
657,0.9198312236286921,8.464285714285714,7.785714285714286,4,1,1,0,4,4,2,3,4,2,2,4
658,0.7647058823529411,7.285714285714286,5.571428571428571,4,1,1,0,3,4,1,1,1,2,1,1
659,1.0,10.0,10.0,3,1,1,0,3,2,2,1,2,3,2,3
660,0.8697916666666667,6.857142857142857,5.964285714285714,3,1,0,1,4,4,1,1,1,1,1,2
661,0.8979591836734694,8.75,7.857142857142857,5,1,0,0,5,4,1,3,2,1,1,1
662,0.42105263157894735,9.5,4.0,2,1,1,0,5,3,1,1,1,1,1,5
663,1.0,8.25,8.25,4,1,1,0,3,3,1,1,1,2,2,2
664,0.7642857142857143,10.0,7.642857142857143,3,1,1,0,4,4,1,1,2,2,2,2
665,0.9568965517241379,8.285714285714286,7.928571428571429,4,1,0,0,4,4,2,2,1,2,3,2
666,0.7431192660550459,7.785714285714286,5.785714285714286,3,1,0,0,3,3,2,4,3,2,1,2
667,0.6666666666666666,7.5,5.0,5,1,1,0,2,4,1,1,1,1,1,1
668,0.875,8.0,7.0,4,1,1,0,3,4,1,1,1,2,1,2
669,0.8290155440414507,6.892857142857143,5.714285714285714,5,1,0,0,3,2,1,1,1,1,1,1
670,0.9830508474576272,8.428571428571429,8.285714285714286,4,1,1,0,2,2,1,2,1,1,2,2
671,0.9234234234234233,7.928571428571429,7.321428571428571,4,1,0,0,3,3,2,3,2,3,1,2
672,0.96875,8.0,7.75,5,1,1,0,3,3,1,1,1,3,1,3
673,0.875,8.0,7.0,3,1,1,0,4,4,1,2,1,1,2,2
674,0.9769585253456221,7.75,7.571428571428571,4,0,0,0,3,3,3,3,2,2,2,2
675,0.8541666666666666,10.285714285714286,8.785714285714286,3,1,1,0,3,3,1,1,1,1,1,2
676,0.8257575757575757,9.428571428571429,7.785714285714286,5,1,1,1,5,5,1,1,1,1,1,1
677,0.8615384615384615,9.285714285714286,8.0,4,1,1,0,4,4,2,2,1,2,2,2
678,0.9473684210526315,9.5,9.0,5,1,1,0,4,4,2,2,2,3,2,2
679,0.9,10.0,9.0,5,1,1,0,5,5,1,1,1,1,1,1
681,1.0,8.285714285714286,8.285714285714286,4,1,0,0,5,5,3,3,2,3,2,2
682,0.9433962264150945,7.571428571428571,7.142857142857143,3,0,0,0,4,3,4,4,1,3,1,2
683,0.625,8.0,5.0,4,1,1,0,4,7,1,1,1,1,2,2
684,0.9032258064516129,8.857142857142858,8.0,4,1,1,0,4,4,2,2,2,2,2,2
685,0.7012987012987013,11.0,7.714285714285714,3,1,1,0,3,3,3,3,3,3,3,3
686,0.9508196721311477,8.714285714285714,8.285714285714286,5,1,0,0,1,1,1,1,1,1,1,1
687,0.8372093023255814,9.214285714285714,7.714285714285714,5,1,1,1,4,5,3,4,4,4,4,2
688,0.625,8.0,5.0,3,1,1,0,5,4,1,1,2,2,3,1
689,1.0,8.142857142857142,8.142857142857142,4,1,1,0,5,5,1,2,1,2,2,3
690,1.0,8.285714285714286,8.285714285714286,5,1,1,0,4,4,2,2,2,3,2,1
691,1.0,6.357142857142857,6.464285714285714,3,1,1,0,3,4,4,2,1,1,1,3
692,0.9464285714285714,8.0,7.571428571428571,3,1,0,0,4,5,2,2,3,4,2,2
693,0.8,8.75,7.0,2,1,1,0,5,5,3,1,1,3,2,4
694,0.5945945945945946,10.571428571428571,6.285714285714286,3,1,1,0,4,3,2,4,2,2,1,3
695,0.9166666666666667,8.142857142857142,7.464285714285714,5,1,0,0,3,2,2,3,2,2,2,2
696,0.9624060150375939,9.5,9.142857142857142,4,1,1,0,4,4,1,1,1,1,1,2
697,0.96875,8.0,7.75,5,1,1,0,4,4,1,2,1,2,1,2
699,0.28991596638655465,8.5,2.4642857142857144,4,1,1,0,4,4,2,2,2,2,1,2
700,0.9473684210526315,9.5,9.0,4,1,1,0,3,1,1,1,1,1,1,1
701,0.9032258064516129,7.75,7.0,3,1,0,0,4,3,3,3,1,2,2,2
702,0.8492063492063493,9.0,7.642857142857143,4,1,0,0,4,4,1,2,2,2,3,1
703,0.8979591836734694,7.0,6.285714285714286,3,1,1,0,3,3,3,2,2,2,1,2
704,0.8571428571428571,9.5,8.142857142857142,5,1,1,0,5,4,1,1,1,3,1,2
705,0.6548672566371682,8.071428571428571,5.285714285714286,2,1,1,0,3,4,1,1,2,2,3,3
706,0.29816513761467894,15.571428571428571,4.642857142857143,2,1,0,0,3,3,2,2,2,2,3,2
707,0.9800995024875622,7.178571428571429,7.035714285714286,3,1,0,0,4,3,1,3,1,3,3,1
708,0.9349593495934958,8.785714285714286,8.214285714285714,4,0,0,0,2,2,1,1,2,3,3,2
710,0.6862745098039216,7.285714285714286,5.0,3,1,1,0,2,3,2,1,3,3,1,3
711,0.9803921568627452,7.285714285714286,7.142857142857143,4,1,1,0,7,4,2,2,2,2,2,2
712,0.9892473118279569,6.642857142857143,6.571428571428571,4,1,0,0,4,4,1,1,1,1,1,1
713,0.9687500000000001,6.857142857142857,6.642857142857143,4,1,1,0,4,4,1,1,1,3,1,2
714,1.0,7.321428571428571,7.642857142857143,5,1,1,0,3,4,2,2,1,1,1,1
716,0.9142857142857143,8.75,8.0,4,1,1,0,4,4,1,3,1,3,1,1
717,0.9292035398230089,8.071428571428571,7.5,4,1,0,0,3,3,2,2,3,2,2,2
718,0.875,6.857142857142857,6.0,2,0,0,0,2,3,3,1,3,2,1,2
720,0.7432950191570882,9.321428571428571,6.928571428571429,4,1,1,0,5,4,3,3,4,4,4,1
721,1.0,6.5,6.5,4,1,1,0,1,2,1,1,1,1,1,1
722,0.8,10.0,8.0,3,1,1,1,3,2,1,1,1,2,1,3
723,1.0,7.75,7.857142857142857,4,1,0,0,3,3,2,2,1,1,1,1
724,0.769811320754717,9.464285714285714,7.285714285714286,4,1,0,0,3,4,2,3,2,3,1,1
725,1.0,6.857142857142857,8.285714285714286,3,1,1,0,3,4,3,3,3,3,3,4
726,0.9595959595959596,7.071428571428571,6.785714285714286,4,1,0,0,4,4,2,2,2,2,1,3
728,0.5748502994011976,11.928571428571429,6.857142857142857,4,1,0,0,2,2,3,4,4,4,2,1
729,0.975,7.142857142857143,6.964285714285714,3,1,0,0,3,3,1,1,1,1,1,2
730,0.9572649572649572,8.357142857142858,8.0,4,1,1,0,4,4,3,1,2,2,2,2
731,0.7733333333333333,8.035714285714286,6.214285714285714,2,1,1,0,3,2,1,1,1,3,1,3
732,0.8973384030418252,9.392857142857142,8.428571428571429,4,1,1,0,4,4,2,2,2,2,2,2
733,0.875,8.0,7.0,3,1,1,0,3,4,1,1,1,1,1,2
734,0.7966101694915254,8.428571428571429,6.714285714285714,3,1,1,0,4,4,1,3,2,2,3,2
735,0.9107142857142857,8.0,7.285714285714286,5,1,1,0,5,5,1,1,1,1,1,1
736,0.9322033898305084,8.428571428571429,7.857142857142857,2,0,0,0,4,4,1,1,1,1,1,2
737,0.9708737864077671,7.357142857142857,7.142857142857143,3,1,1,0,3,2,2,4,5,4,2,2
738,0.934010152284264,7.035714285714286,6.571428571428571,4,1,1,1,3,3,1,1,1,1,1,2
739,0.8548387096774193,8.857142857142858,7.571428571428571,3,1,1,0,4,4,1,1,1,1,1,1
740,0.7846153846153845,9.285714285714286,7.285714285714286,2,0,1,0,5,3,2,2,2,3,5,3
741,1.0,7.0,7.0,3,1,1,0,2,2,1,1,1,1,1,2
742,0.7676767676767677,7.071428571428571,5.428571428571429,2,1,0,0,3,3,1,1,1,3,2,4
743,1.0,6.428571428571429,6.571428571428571,5,1,1,0,4,4,1,1,1,2,1,1
744,1.0,5.928571428571429,6.285714285714286,4,1,0,0,3,3,1,1,1,1,1,2
745,0.9066666666666665,8.035714285714286,7.285714285714286,4,1,1,0,2,2,2,2,2,1,1,1
746,1.0,5.142857142857143,5.142857142857143,2,0,0,1,2,2,2,2,2,3,2,5
747,0.7014218009478673,7.535714285714286,5.285714285714286,5,1,0,0,5,5,3,3,3,3,2,1
748,1.0,6.142857142857143,6.5,4,0,0,0,4,3,2,1,1,1,1,1
749,0.9514563106796117,7.357142857142857,7.0,3,1,1,0,3,3,2,2,2,2,2,2
750,0.780952380952381,7.5,5.857142857142857,3,1,1,1,2,2,1,1,1,1,1,5
751,0.6027397260273972,10.428571428571429,6.285714285714286,3,1,1,1,3,3,2,2,2,3,2,3
752,0.6717557251908396,9.357142857142858,6.285714285714286,4,1,1,0,4,4,2,2,2,2,2,2
753,0.9444444444444444,7.714285714285714,7.285714285714286,4,0,1,0,3,4,2,4,4,4,1,2
754,0.6565656565656567,7.071428571428571,4.642857142857143,3,1,1,1,3,4,3,2,2,3,4,4
755,0.625,8.0,5.0,1,0,0,0,4,4,1,1,1,4,1,5
756,0.8556701030927835,6.928571428571429,5.928571428571429,2,0,0,0,3,3,1,1,1,1,1,1
757,0.9586776859504134,8.642857142857142,8.285714285714286,3,0,0,0,4,4,2,1,2,2,2,1
758,0.9484536082474226,6.928571428571429,6.571428571428571,5,0,0,0,3,5,1,1,1,1,1,1
759,1.0,6.428571428571429,6.571428571428571,5,1,1,1,2,2,3,2,1,3,1,1
760,0.6641509433962265,9.464285714285714,6.285714285714286,3,1,1,0,4,4,2,1,1,2,1,4
761,0.6666666666666666,9.0,6.0,4,1,1,0,3,3,1,1,1,1,1,1
762,0.37837837837837834,15.857142857142858,6.0,3,1,1,0,5,4,1,2,1,1,1,1
763,0.9731182795698924,6.642857142857143,6.464285714285714,4,0,0,0,2,2,2,1,1,2,1,2
765,1.0,6.535714285714286,6.714285714285714,4,0,0,0,3,2,1,1,1,3,2,1
766,0.9387755102040816,7.0,6.571428571428571,2,0,0,1,3,1,2,2,2,2,2,3
767,0.8099173553719009,8.642857142857142,7.0,4,1,1,0,4,4,2,3,2,2,1,2
768,0.8544600938967136,7.607142857142857,6.5,2,0,1,0,3,4,3,3,3,3,3,3
769,0.9857142857142858,7.5,7.392857142857143,4,0,0,0,4,3,1,4,1,3,4,3
770,0.8571428571428571,7.0,6.0,3,1,1,1,4,3,1,1,1,2,1,2
771,0.8731707317073172,7.321428571428571,6.392857142857143,4,1,1,0,4,3,1,1,1,3,1,2
772,0.9899999999999999,7.142857142857143,7.071428571428571,5,1,1,0,3,3,1,4,2,2,2,1
773,1.0,6.857142857142857,7.0,5,1,1,0,5,5,1,1,1,1,1,1
774,0.9603524229074889,8.107142857142858,7.785714285714286,3,1,1,0,4,5,3,2,2,3,1,2
775,0.9622641509433962,3.7857142857142856,3.642857142857143,3,0,0,0,2,2,1,1,1,1,3,1
776,1.0,9.5,9.714285714285714,3,1,0,0,3,2,3,2,1,3,1,3
